date,ticket_price,season,fuel_price,economic_index,tickets_sold
2023-01-01,202,1,3.3716649682293234,81.91352969216751,129
2023-01-02,448,0,2.740441377728552,75.83481287132832,167
2023-01-03,370,0,4.85130816122401,82.85556642500833,262
2023-01-04,206,0,3.493930052718806,71.78364493389455,252
2023-01-05,171,1,3.7943783763187002,86.50196582809093,278
2023-01-06,288,0,4.59427526476832,52.38580638458244,213
2023-01-07,120,0,4.189225292598202,78.30186052470381,276
2023-01-08,202,1,4.33804029810193,57.93232238212455,196
2023-01-09,221,0,3.022679051844284,56.00823239028211,69
2023-01-10,314,1,3.853619934568915,67.09398333582007,234
2023-01-11,430,1,4.239460998362706,54.58995329067209,195
2023-01-12,187,1,3.071375054493249,54.70784941342801,96
2023-01-13,472,0,2.9373873177398404,65.57066546956472,282
2023-01-14,199,0,4.955420858323588,98.97552643107542,98
2023-01-15,459,0,3.7915897281775357,58.76651349446693,63
2023-01-16,251,0,3.1520729370760225,50.85805509158751,192
2023-01-17,230,0,4.990634249394811,88.16822115019555,208
2023-01-18,249,0,4.913548378221984,90.34564885253897,50
2023-01-19,408,0,3.895733634017744,67.31521605447004,166
2023-01-20,357,1,4.7065908579733495,73.23369064698056,103
2023-01-21,443,0,2.9717677708534485,82.48868413213816,167
2023-01-22,393,1,3.1971783814804544,52.402946209851685,52
2023-01-23,485,0,4.2508945749319285,97.4572865795693,193
2023-01-24,291,0,4.616652855595765,94.33401936490237,264
2023-01-25,376,0,4.640810729695231,63.0446811670857,234
2023-01-26,260,1,3.511270317805475,50.76522701451924,252
2023-01-27,413,1,4.7194252469024,96.67181540397415,61
2023-01-28,121,1,4.627321121918782,75.05199419576296,123
2023-01-29,352,1,4.839087485552369,76.96887242000312,273
2023-01-30,335,0,4.463351627784859,84.19818846990705,65
2023-01-31,444,1,4.1724706367855715,80.79255821949569,249
2023-02-01,148,0,3.9517165535911367,97.19458022803786,151
2023-02-02,158,0,3.4307069164043575,97.21257985625837,253
2023-02-03,269,1,4.850333606144446,93.35994667775019,201
2023-02-04,287,1,4.934159591888293,81.82017987230057,205
2023-02-05,370,1,3.209802436843664,90.04746473411998,166
2023-02-06,289,1,3.2634096508609836,83.8584171191491,57
2023-02-07,274,1,3.7140343839655667,78.66835208359666,171
2023-02-08,150,1,3.6210603574656184,56.425017661695506,141
2023-02-09,463,1,4.986143656527052,90.56020883680014,213
2023-02-10,154,1,2.9398131316933633,91.03197378719777,139
2023-02-11,343,0,2.5451884090388024,81.29698350507864,185
2023-02-12,419,1,3.7347342879585863,91.02134218856341,235
2023-02-13,230,1,2.947056773053322,82.5742385928894,109
2023-02-14,406,0,3.4161719614571497,60.33421799383727,227
2023-02-15,234,1,4.360426307641406,63.69805636605669,77
2023-02-16,120,0,4.302349810630323,60.72945598541871,269
2023-02-17,428,0,3.270151979630973,68.86295416139879,150
2023-02-18,266,1,3.856350576387248,51.94815661551168,90
2023-02-19,373,0,3.7720351920969,80.91269421689464,277
2023-02-20,487,0,4.090831545464738,66.82771074443633,241
2023-02-21,188,0,3.1261545465139604,82.7861317690371,204
2023-02-22,415,0,3.9746771189013597,69.26983104827825,295
2023-02-23,113,1,4.947232145687522,84.08068344863949,240
2023-02-24,341,0,3.716855382398638,67.031228473212,194
2023-02-25,364,1,4.765246969296385,63.034726411795155,250
2023-02-26,445,0,3.5859859137760717,74.80187271467031,210
2023-02-27,152,0,3.3751960192366894,84.64451793459696,294
2023-02-28,485,0,4.112758405076412,67.41683022265987,261
2023-03-01,439,0,4.172310149157749,96.83240759278536,254
2023-03-02,191,1,4.6604189126797575,51.95931633378231,269
2023-03-03,466,1,3.0754631706038884,70.89730158577893,289
